"Markettype","Trdmnt","Cmretmdos"
"15","2016-03","0.134935"
"21","2016-03","0.140929"
"31","2016-03","0.140643"
"63","2016-03","0.140643"
"37","2016-03","0.135208"
"47","2016-03","0.134935"
"53","2016-03","0.140929"
"69","2016-03","0.135208"
"79","2016-03","0.134935"
"85","2016-03","0.140929"
"95","2016-03","0.140643"
"101","2016-03","0.135208"
"111","2016-03","0.134935"
"117","2016-03","0.140929"
"127","2016-03","0.140643"
"33","2016-03","0.119371"
"20","2016-03","0.179555"
"10","2016-04","-0.017976"
"5","2016-04","-0.019585"
"15","2016-04","-0.019576"
"21","2016-04","-0.019963"
"31","2016-04","-0.019953"
"63","2016-04","-0.019953"
"37","2016-04","-0.019585"
"47","2016-04","-0.019576"
"53","2016-04","-0.019963"
"69","2016-04","-0.019585"
"79","2016-04","-0.019576"
"85","2016-04","-0.019963"
"95","2016-04","-0.019953"
"101","2016-04","-0.019585"
"111","2016-04","-0.019576"
"117","2016-04","-0.019963"
"127","2016-04","-0.019953"
"33","2016-04","-0.020223"
"20","2016-04","-0.019522"
"10","2016-05","-0.053663"
"5","2016-05","-0.005616"
"15","2016-05","-0.005888"
"21","2016-05","-0.003906"
"31","2016-05","-0.004168"
"63","2016-05","-0.004168"
"37","2016-05","-0.005616"
"47","2016-05","-0.005888"
"53","2016-05","-0.003906"
"69","2016-05","-0.005616"
"79","2016-05","-0.005888"
"85","2016-05","-0.003906"
"95","2016-05","-0.004168"
"101","2016-05","-0.005616"
"111","2016-05","-0.005888"
"117","2016-05","-0.003906"
"127","2016-05","-0.004168"
"33","2016-05","-0.004712"
"20","2016-05","-0.002515"
"10","2016-06","0.029133"
"5","2016-06","0.019780"
"15","2016-06","0.019831"
"21","2016-06","0.024374"
"31","2016-06","0.024398"
"63","2016-06","0.024398"
"37","2016-06","0.019780"
"47","2016-06","0.019831"
"53","2016-06","0.024374"
"69","2016-06","0.019780"
"79","2016-06","0.019831"
"85","2016-06","0.024374"
"95","2016-06","0.024398"
"101","2016-06","0.019780"
"111","2016-06","0.019831"
"117","2016-06","0.024374"
"127","2016-06","0.024398"
"33","2016-06","0.007297"
"20","2016-06","0.053512"
"10","2016-07","0.026939"
"5","2016-07","0.019671"
"15","2016-07","0.019710"
"21","2016-07","0.013303"
"31","2016-07","0.013371"
"63","2016-07","0.013371"
"37","2016-07","0.019671"
"47","2016-07","0.019710"
"53","2016-07","0.013303"
"69","2016-07","0.019671"
"79","2016-07","0.019710"
"85","2016-07","0.013303"
"95","2016-07","0.013371"
"101","2016-07","0.019671"
"111","2016-07","0.019710"
"117","2016-07","0.013303"
"127","2016-07","0.013371"
"33","2016-07","0.031556"
"20","2016-07","-0.015171"
"10","2016-08","0.027510"
"5","2016-08","0.041243"
"15","2016-08","0.041169"
"21","2016-08","0.041796"
"31","2016-08","0.041725"
"63","2016-08","0.041725"
"37","2016-08","0.041243"
"47","2016-08","0.041169"
"53","2016-08","0.041796"
"69","2016-08","0.041243"
"79","2016-08","0.041169"
"85","2016-08","0.041796"
"95","2016-08","0.041725"
"101","2016-08","0.041243"
"111","2016-08","0.041169"
"117","2016-08","0.041796"
"127","2016-08","0.041725"
"33","2016-08","0.037301"
"20","2016-08","0.049069"
"10","2016-09","0.007799"
"5","2016-09","-0.019411"
"15","2016-09","-0.019266"
"21","2016-09","-0.019653"
"31","2016-09","-0.019518"
"63","2016-09","-0.019518"
"37","2016-09","-0.019411"
"47","2016-09","-0.019266"
"53","2016-09","-0.019653"
"69","2016-09","-0.019411"
"79","2016-09","-0.019266"
"85","2016-09","-0.019653"
"95","2016-09","-0.019518"
"101","2016-09","-0.019411"
"111","2016-09","-0.019266"
"117","2016-09","-0.019653"
"127","2016-09","-0.019518"
"33","2016-09","-0.023226"
"20","2016-09","-0.014022"
"10","2016-10","-0.027819"
"5","2016-10","0.030237"
"15","2016-10","0.029915"
"21","2016-10","0.029780"
"31","2016-10","0.029485"
"63","2016-10","0.029485"
"37","2016-10","0.030237"
"47","2016-10","0.029915"
"53","2016-10","0.029780"
"69","2016-10","0.030237"
"79","2016-10","0.029915"
"85","2016-10","0.029780"
"95","2016-10","0.029485"
"101","2016-10","0.030237"
"111","2016-10","0.029915"
"117","2016-10","0.029780"
"127","2016-10","0.029485"
"33","2016-10","0.031813"
"20","2016-10","0.026578"
"10","2016-11","0.010176"
"5","2016-11","0.044554"
"15","2016-11","0.044380"
"21","2016-11","0.042920"
"31","2016-11","0.042767"
"63","2016-11","0.042767"
"37","2016-11","0.044554"
"47","2016-11","0.044380"
"53","2016-11","0.042920"
"69","2016-11","0.044554"
"79","2016-11","0.044380"
"85","2016-11","0.042920"
"95","2016-11","0.042767"
"101","2016-11","0.044554"
"111","2016-11","0.044380"
"117","2016-11","0.042920"
"127","2016-11","0.042767"
"33","2016-11","0.052450"
"20","2016-11","0.028034"
"10","2016-12","-0.024141"
"5","2016-12","-0.044623"
"15","2016-12","-0.044516"
"21","2016-12","-0.048280"
"31","2016-12","-0.048163"
"63","2016-12","-0.048163"
"37","2016-12","-0.044623"
"47","2016-12","-0.044516"
"53","2016-12","-0.048280"
"69","2016-12","-0.044623"
"79","2016-12","-0.044516"
"85","2016-12","-0.048280"
"95","2016-12","-0.048163"
"101","2016-12","-0.044623"
"111","2016-12","-0.044516"
"117","2016-12","-0.048280"
"127","2016-12","-0.048163"
"33","2016-12","-0.039726"
"20","2016-12","-0.061832"
"5","2017-01","0.014058"
"10","2017-01","-0.010948"
"15","2017-01","0.013925"
"21","2017-01","0.009602"
"31","2017-01","0.009501"
"63","2017-01","0.009501"
"37","2017-01","0.014058"
"47","2017-01","0.013925"
"53","2017-01","0.009602"
"69","2017-01","0.014058"
"79","2017-01","0.013925"
"85","2017-01","0.009602"
"95","2017-01","0.009501"
"101","2017-01","0.014058"
"111","2017-01","0.013925"
"117","2017-01","0.009602"
"127","2017-01","0.009501"
"33","2017-01","0.026849"
"20","2017-01","-0.018069"
"5","2017-02","0.026171"
"10","2017-02","0.029941"
"15","2017-02","0.026190"
"21","2017-02","0.026891"
"31","2017-02","0.026905"
"63","2017-02","0.026905"
"37","2017-02","0.026171"
"47","2017-02","0.026190"
"53","2017-02","0.026891"
"69","2017-02","0.026171"
"79","2017-02","0.026190"
"85","2017-02","0.026891"
"95","2017-02","0.026905"
"101","2017-02","0.026171"
"111","2017-02","0.026190"
"117","2017-02","0.026891"
"127","2017-02","0.026905"
"33","2017-02","0.020752"
"20","2017-02","0.037100"
"10","2017-03","-0.020995"
"5","2017-03","-0.004680"
"15","2017-03","-0.004761"
"21","2017-03","-0.005421"
"31","2017-03","-0.005494"
"63","2017-03","-0.005494"
"37","2017-03","-0.004680"
"47","2017-03","-0.004761"
"53","2017-03","-0.005421"
"69","2017-03","-0.004680"
"79","2017-03","-0.004761"
"85","2017-03","-0.005421"
"95","2017-03","-0.005494"
"101","2017-03","-0.004680"
"111","2017-03","-0.004761"
"117","2017-03","-0.005421"
"127","2017-03","-0.005494"
"33","2017-03","-0.005820"
"20","2017-03","-0.004764"
"10","2017-04","-0.012887"
"5","2017-04","-0.021649"
"15","2017-04","-0.021605"
"21","2017-04","-0.023776"
"31","2017-04","-0.023726"
"63","2017-04","-0.023726"
"37","2017-04","-0.021649"
"47","2017-04","-0.021605"
"53","2017-04","-0.023776"
"69","2017-04","-0.021649"
"79","2017-04","-0.021605"
"85","2017-04","-0.023776"
"95","2017-04","-0.023726"
"101","2017-04","-0.021649"
"111","2017-04","-0.021605"
"117","2017-04","-0.023776"
"127","2017-04","-0.023726"
"33","2017-04","-0.016241"
"20","2017-04","-0.036096"
"10","2017-05","-0.037299"
"5","2017-05","-0.015668"
"15","2017-05","-0.015776"
"21","2017-05","-0.018821"
"31","2017-05","-0.018907"
"63","2017-05","-0.018907"
"37","2017-05","-0.015668"
"47","2017-05","-0.015776"
"53","2017-05","-0.018821"
"69","2017-05","-0.015668"
"79","2017-05","-0.015776"
"85","2017-05","-0.018821"
"95","2017-05","-0.018907"
"101","2017-05","-0.015668"
"111","2017-05","-0.015776"
"117","2017-05","-0.018821"
"127","2017-05","-0.018907"
"33","2017-05","-0.000708"
"20","2017-05","-0.049677"
"10","2017-06","0.079370"
"5","2017-06","0.043017"
"15","2017-06","0.043194"
"21","2017-06","0.041941"
"31","2017-06","0.042111"
"63","2017-06","0.042111"
"37","2017-06","0.043017"
"47","2017-06","0.043194"
"53","2017-06","0.041941"
"69","2017-06","0.043017"
"79","2017-06","0.043194"
"85","2017-06","0.041941"
"95","2017-06","0.042111"
"101","2017-06","0.043017"
"111","2017-06","0.043194"
"117","2017-06","0.041941"
"127","2017-06","0.042111"
"33","2017-06","0.031434"
"20","2017-06","0.060617"
"10","2017-07","0.051158"
"5","2017-07","0.034149"
"15","2017-07","0.034230"
"21","2017-07","0.028680"
"31","2017-07","0.028780"
"63","2017-07","0.028780"
"37","2017-07","0.034149"
"47","2017-07","0.034230"
"53","2017-07","0.028680"
"69","2017-07","0.034149"
"79","2017-07","0.034230"
"85","2017-07","0.028680"
"95","2017-07","0.028780"
"101","2017-07","0.034149"
"111","2017-07","0.034230"
"117","2017-07","0.028680"
"127","2017-07","0.028780"
"33","2017-07","0.047601"
"20","2017-07","-0.002968"
"10","2017-08","0.003665"
"5","2017-08","0.024799"
"15","2017-08","0.024697"
"21","2017-08","0.027304"
"31","2017-08","0.027197"
"63","2017-08","0.027197"
"37","2017-08","0.024799"
"47","2017-08","0.024697"
"53","2017-08","0.027304"
"69","2017-08","0.024799"
"79","2017-08","0.024697"
"85","2017-08","0.027304"
"95","2017-08","0.027197"
"101","2017-08","0.024799"
"111","2017-08","0.024697"
"117","2017-08","0.027304"
"127","2017-08","0.027197"
"33","2017-08","0.025269"
"20","2017-08","0.030860"
"10","2017-09","0.045350"
"5","2017-09","0.006410"
"15","2017-09","0.006584"
"21","2017-09","0.007754"
"31","2017-09","0.007911"
"63","2017-09","0.007911"
"37","2017-09","0.006410"
"47","2017-09","0.006584"
"53","2017-09","0.007754"
"69","2017-09","0.006410"
"79","2017-09","0.006584"
"85","2017-09","0.007754"
"95","2017-09","0.007911"
"101","2017-09","0.006410"
"111","2017-09","0.006584"
"117","2017-09","0.007754"
"127","2017-09","0.007911"
"33","2017-09","-0.001195"
"20","2017-09","0.023379"
"10","2017-10","-0.009905"
"5","2017-10","0.016599"
"15","2017-10","0.016476"
"21","2017-10","0.014066"
"31","2017-10","0.013962"
"63","2017-10","0.013962"
"37","2017-10","0.016599"
"47","2017-10","0.016476"
"53","2017-10","0.014066"
"69","2017-10","0.016599"
"79","2017-10","0.016476"
"85","2017-10","0.014066"
"95","2017-10","0.013962"
"101","2017-10","0.016599"
"111","2017-10","0.016476"
"117","2017-10","0.014066"
"127","2017-10","0.013962"
"33","2017-10","0.016982"
"20","2017-10","0.009154"
"10","2017-11","-0.051200"
"5","2017-11","-0.022531"
"15","2017-11","-0.022659"
"21","2017-11","-0.025872"
"31","2017-11","-0.025978"
"63","2017-11","-0.025978"
"37","2017-11","-0.022531"
"47","2017-11","-0.022659"
"53","2017-11","-0.025872"
"69","2017-11","-0.022531"
"79","2017-11","-0.022659"
"85","2017-11","-0.025872"
"95","2017-11","-0.025978"
"101","2017-11","-0.022531"
"111","2017-11","-0.022659"
"117","2017-11","-0.025872"
"127","2017-11","-0.025978"
"33","2017-11","-0.013791"
"20","2017-11","-0.046274"
"10","2017-12","0.018631"
"5","2017-12","0.001760"
"15","2017-12","0.001831"
"21","2017-12","0.000891"
"31","2017-12","0.000961"
"63","2017-12","0.000961"
"37","2017-12","0.001760"
"47","2017-12","0.001831"
"53","2017-12","0.000891"
"69","2017-12","0.001760"
"79","2017-12","0.001831"
"85","2017-12","0.000891"
"95","2017-12","0.000961"
"101","2017-12","0.001760"
"111","2017-12","0.001831"
"117","2017-12","0.000891"
"127","2017-12","0.000961"
"33","2017-12","0.000211"
"20","2017-12","0.002076"
"10","2018-01","0.018578"
"5","2018-01","0.045015"
"15","2018-01","0.044905"
"21","2018-01","0.039331"
"31","2018-01","0.039250"
"63","2018-01","0.039250"
"37","2018-01","0.045015"
"47","2018-01","0.044905"
"53","2018-01","0.039331"
"69","2018-01","0.045015"
"79","2018-01","0.044905"
"85","2018-01","0.039331"
"95","2018-01","0.039250"
"101","2018-01","0.045015"
"111","2018-01","0.044905"
"117","2018-01","0.039331"
"127","2018-01","0.039250"
"33","2018-01","0.063495"
"20","2018-01","-0.002362"
"10","2018-02","-0.041708"
"5","2018-02","-0.059044"
"15","2018-02","-0.058976"
"21","2018-02","-0.056414"
"31","2018-02","-0.056360"
"63","2018-02","-0.056360"
"37","2018-02","-0.059044"
"47","2018-02","-0.058976"
"53","2018-02","-0.056414"
"69","2018-02","-0.059044"
"79","2018-02","-0.058976"
"85","2018-02","-0.056414"
"95","2018-02","-0.056360"
"101","2018-02","-0.059044"
"111","2018-02","-0.058976"
"117","2018-02","-0.056414"
"127","2018-02","-0.056360"
"33","2018-02","-0.064980"
"20","2018-02","-0.040514"
"10","2018-03","-0.006700"
"5","2018-03","-0.022535"
"15","2018-03","-0.022472"
"21","2018-03","-0.014681"
"31","2018-03","-0.014652"
"63","2018-03","-0.014652"
"37","2018-03","-0.022535"
"47","2018-03","-0.022472"
"53","2018-03","-0.014681"
"69","2018-03","-0.022535"
"79","2018-03","-0.022472"
"85","2018-03","-0.014681"
"95","2018-03","-0.014652"
"101","2018-03","-0.022535"
"111","2018-03","-0.022472"
"117","2018-03","-0.014681"
"127","2018-03","-0.014652"
"33","2018-03","-0.031085"
"20","2018-03","0.015263"
"10","2018-04","-0.044797"
"5","2018-04","-0.032802"
"15","2018-04","-0.032851"
"21","2018-04","-0.033120"
"31","2018-04","-0.033164"
"63","2018-04","-0.033164"
"37","2018-04","-0.032802"
"47","2018-04","-0.032851"
"53","2018-04","-0.033120"
"69","2018-04","-0.032802"
"79","2018-04","-0.032851"
"85","2018-04","-0.033120"
"95","2018-04","-0.033164"
"101","2018-04","-0.032802"
"111","2018-04","-0.032851"
"117","2018-04","-0.033120"
"127","2018-04","-0.033164"
"33","2018-04","-0.026190"
"20","2018-04","-0.045035"
"10","2018-05","-0.008361"
"5","2018-05","0.004330"
"15","2018-05","0.004280"
"21","2018-05","0.001472"
"31","2018-05","0.001436"
"63","2018-05","0.001436"
"37","2018-05","0.004330"
"47","2018-05","0.004280"
"53","2018-05","0.001472"
"69","2018-05","0.004330"
"79","2018-05","0.004280"
"85","2018-05","0.001472"
"95","2018-05","0.001436"
"101","2018-05","0.004330"
"111","2018-05","0.004280"
"117","2018-05","0.001472"
"127","2018-05","0.001436"
"33","2018-05","0.005144"
"20","2018-05","-0.004910"
"10","2018-06","-0.022455"
"5","2018-06","-0.077744"
"15","2018-06","-0.077531"
"21","2018-06","-0.078617"
"31","2018-06","-0.078416"
"63","2018-06","-0.078416"
"37","2018-06","-0.077744"
"47","2018-06","-0.077531"
"53","2018-06","-0.078617"
"69","2018-06","-0.077744"
"79","2018-06","-0.077531"
"85","2018-06","-0.078617"
"95","2018-06","-0.078416"
"101","2018-06","-0.077744"
"111","2018-06","-0.077531"
"117","2018-06","-0.078617"
"127","2018-06","-0.078416"
"33","2018-06","-0.068840"
"20","2018-06","-0.095696"
"10","2018-07","0.066586"
"5","2018-07","0.014614"
"15","2018-07","0.014831"
"21","2018-07","0.011580"
"31","2018-07","0.011793"
"63","2018-07","0.011793"
"37","2018-07","0.014614"
"47","2018-07","0.014831"
"53","2018-07","0.011580"
"69","2018-07","0.014614"
"79","2018-07","0.014831"
"85","2018-07","0.011580"
"95","2018-07","0.011793"
"101","2018-07","0.014614"
"111","2018-07","0.014831"
"117","2018-07","0.011580"
"127","2018-07","0.011793"
"33","2018-07","0.026696"
"20","2018-07","-0.015530"
"10","2018-08","-0.035313"
"5","2018-08","-0.054969"
"15","2018-08","-0.054887"
"21","2018-08","-0.056915"
"31","2018-08","-0.056832"
"63","2018-08","-0.056832"
"37","2018-08","-0.054969"
"47","2018-08","-0.054887"
"53","2018-08","-0.056915"
"69","2018-08","-0.054969"
"79","2018-08","-0.054887"
"85","2018-08","-0.056915"
"95","2018-08","-0.056832"
"101","2018-08","-0.054969"
"111","2018-08","-0.054887"
"117","2018-08","-0.056915"
"127","2018-08","-0.056832"
"33","2018-08","-0.045142"
"20","2018-08","-0.078691"
"10","2018-09","-0.002301"
"5","2018-09","0.028697"
"15","2018-09","0.028566"
"21","2018-09","0.025755"
"31","2018-09","0.025645"
"63","2018-09","0.025645"
"37","2018-09","0.028697"
"47","2018-09","0.028566"
"53","2018-09","0.025755"
"69","2018-09","0.028697"
"79","2018-09","0.028566"
"85","2018-09","0.025755"
"95","2018-09","0.025645"
"101","2018-09","0.028697"
"111","2018-09","0.028566"
"117","2018-09","0.025755"
"127","2018-09","0.025645"
"33","2018-09","0.042300"
"20","2018-09","-0.005656"
"10","2018-10","-0.078370"
"5","2018-10","-0.085848"
"15","2018-10","-0.085817"
"21","2018-10","-0.087409"
"31","2018-10","-0.087374"
"63","2018-10","-0.087374"
"37","2018-10","-0.085848"
"47","2018-10","-0.085817"
"53","2018-10","-0.087409"
"69","2018-10","-0.085848"
"79","2018-10","-0.085817"
"85","2018-10","-0.087409"
"95","2018-10","-0.087374"
"101","2018-10","-0.085848"
"111","2018-10","-0.085817"
"117","2018-10","-0.087409"
"127","2018-10","-0.087374"
"33","2018-10","-0.076219"
"20","2018-10","-0.109624"
"10","2018-11","0.006508"
"5","2018-11","0.004901"
"15","2018-11","0.004907"
"21","2018-11","0.007826"
"31","2018-11","0.007820"
"63","2018-11","0.007820"
"37","2018-11","0.004901"
"47","2018-11","0.004907"
"53","2018-11","0.007826"
"69","2018-11","0.004901"
"79","2018-11","0.004907"
"85","2018-11","0.007826"
"95","2018-11","0.007820"
"101","2018-11","0.004901"
"111","2018-11","0.004907"
"117","2018-11","0.007826"
"127","2018-11","0.007820"
"33","2018-11","-0.006903"
"20","2018-11","0.037374"
"10","2018-12","-0.028070"
"5","2018-12","-0.041944"
"15","2018-12","-0.041887"
"21","2018-12","-0.042590"
"31","2018-12","-0.042534"
"63","2018-12","-0.042534"
"37","2018-12","-0.041944"
"47","2018-12","-0.041887"
"53","2018-12","-0.042590"
"69","2018-12","-0.041944"
"79","2018-12","-0.041887"
"85","2018-12","-0.042590"
"95","2018-12","-0.042534"
"101","2018-12","-0.041944"
"111","2018-12","-0.041887"
"117","2018-12","-0.042590"
"127","2018-12","-0.042534"
"33","2018-12","-0.036137"
"20","2018-12","-0.054805"
"10","2019-01","0.011878"
"5","2019-01","0.036683"
"15","2019-01","0.036581"
"37","2019-01","0.036683"
"47","2019-01","0.036581"
"21","2019-01","0.032233"
"31","2019-01","0.032154"
"53","2019-01","0.032233"
"63","2019-01","0.032154"
"69","2019-01","0.036683"
"79","2019-01","0.036581"
"85","2019-01","0.032233"
"95","2019-01","0.032154"
"101","2019-01","0.036683"
"111","2019-01","0.036581"
"117","2019-01","0.032233"
"127","2019-01","0.032154"
"33","2019-01","0.041756"
"20","2019-01","0.013894"
"10","2019-02","0.120556"
"5","2019-02","0.148704"
"15","2019-02","0.148594"
"21","2019-02","0.155151"
"31","2019-02","0.155025"
"37","2019-02","0.148704"
"47","2019-02","0.148594"
"53","2019-02","0.155151"
"63","2019-02","0.155025"
"69","2019-02","0.148704"
"79","2019-02","0.148594"
"85","2019-02","0.155151"
"95","2019-02","0.155025"
"101","2019-02","0.148704"
"111","2019-02","0.148594"
"117","2019-02","0.155151"
"127","2019-02","0.155025"
"33","2019-02","0.127514"
"20","2019-02","0.209158"
"10","2019-03","0.037066"
"5","2019-03","0.061955"
"15","2019-03","0.061860"
"21","2019-03","0.064811"
"31","2019-03","0.064714"
"37","2019-03","0.061955"
"47","2019-03","0.061860"
"53","2019-03","0.064811"
"63","2019-03","0.064714"
"69","2019-03","0.061955"
"79","2019-03","0.061860"
"85","2019-03","0.064811"
"95","2019-03","0.064714"
"101","2019-03","0.061955"
"111","2019-03","0.061860"
"117","2019-03","0.064811"
"127","2019-03","0.064714"
"33","2019-03","0.045752"
"20","2019-03","0.099285"
"10","2019-04","-0.001319"
"5","2019-04","-0.005448"
"15","2019-04","-0.005432"
"21","2019-04","-0.008520"
"31","2019-04","-0.008495"
"37","2019-04","-0.005448"
"47","2019-04","-0.005432"
"53","2019-04","-0.008520"
"63","2019-04","-0.008495"
"69","2019-04","-0.005448"
"79","2019-04","-0.005432"
"85","2019-04","-0.008520"
"95","2019-04","-0.008495"
"101","2019-04","-0.005448"
"111","2019-04","-0.005432"
"117","2019-04","-0.008520"
"127","2019-04","-0.008495"
"33","2019-04","0.003174"
"20","2019-04","-0.028588"
"10","2019-05","-0.052473"
"5","2019-05","-0.060267"
"15","2019-05","-0.060239"
"21","2019-05","-0.060277"
"31","2019-05","-0.060250"
"37","2019-05","-0.060267"
"47","2019-05","-0.060239"
"53","2019-05","-0.060277"
"63","2019-05","-0.060250"
"69","2019-05","-0.060267"
"79","2019-05","-0.060239"
"85","2019-05","-0.060277"
"95","2019-05","-0.060250"
"101","2019-05","-0.060267"
"111","2019-05","-0.060239"
"117","2019-05","-0.060277"
"127","2019-05","-0.060250"
"33","2019-05","-0.056336"
"20","2019-05","-0.067293"
"10","2019-06","0.110219"
"5","2019-06","0.035268"
"15","2019-06","0.035527"
"21","2019-06","0.033787"
"31","2019-06","0.034032"
"37","2019-06","0.035268"
"47","2019-06","0.035527"
"53","2019-06","0.033787"
"63","2019-06","0.034032"
"69","2019-06","0.035268"
"79","2019-06","0.035527"
"85","2019-06","0.033787"
"95","2019-06","0.034032"
"101","2019-06","0.035268"
"111","2019-06","0.035527"
"117","2019-06","0.033787"
"127","2019-06","0.034032"
"33","2019-06","0.041111"
"20","2019-06","0.020662"
"10","2019-07","-0.001434"
"5","2019-07","-0.003496"
"15","2019-07","-0.003489"
"21","2019-07","-0.002425"
"31","2019-07","-0.002422"
"37","2019-07","-0.003496"
"47","2019-07","-0.003489"
"53","2019-07","-0.002425"
"63","2019-07","-0.002422"
"69","2019-07","-0.003496"
"79","2019-07","-0.003489"
"85","2019-07","-0.002425"
"95","2019-07","-0.002422"
"101","2019-07","-0.003496"
"111","2019-07","-0.003489"
"117","2019-07","-0.002425"
"127","2019-07","-0.002422"
"33","2019-07","-0.005299"
"20","2019-07","0.003551"
"10","2019-08","-0.043688"
"5","2019-08","-0.011727"
"15","2019-08","-0.011833"
"21","2019-08","-0.009727"
"31","2019-08","-0.009832"
"37","2019-08","-0.011904"
"47","2019-08","-0.012009"
"53","2019-08","-0.009894"
"63","2019-08","-0.009998"
"69","2019-08","-0.011727"
"79","2019-08","-0.011833"
"85","2019-08","-0.009727"
"95","2019-08","-0.009832"
"101","2019-08","-0.011904"
"111","2019-08","-0.012009"
"117","2019-08","-0.009894"
"127","2019-08","-0.009998"
"33","2019-08","-0.016061"
"20","2019-08","0.000989"
"10","2019-09","0.023491"
"5","2019-09","0.005400"
"15","2019-09","0.005458"
"21","2019-09","0.006836"
"31","2019-09","0.006886"
"37","2019-09","0.005156"
"47","2019-09","0.005215"
"53","2019-09","0.006609"
"63","2019-09","0.006660"
"69","2019-09","0.005400"
"79","2019-09","0.005458"
"85","2019-09","0.006836"
"95","2019-09","0.006886"
"101","2019-09","0.005156"
"111","2019-09","0.005215"
"117","2019-09","0.006609"
"127","2019-09","0.006660"
"33","2019-09","0.005229"
"20","2019-09","0.009007"
"10","2019-10","-0.040857"
"5","2019-10","0.011990"
"15","2019-10","0.011816"
"21","2019-10","0.012298"
"31","2019-10","0.012137"
"37","2019-10","0.011748"
"47","2019-10","0.011575"
"53","2019-10","0.012074"
"63","2019-10","0.011914"
"69","2019-10","0.011990"
"79","2019-10","0.011816"
"85","2019-10","0.012298"
"95","2019-10","0.012137"
"101","2019-10","0.011748"
"111","2019-10","0.011575"
"117","2019-10","0.012074"
"127","2019-10","0.011914"
"33","2019-10","0.010951"
"20","2019-10","0.014014"
"10","2019-11","-0.059354"
"5","2019-11","-0.015683"
"15","2019-11","-0.015818"
"21","2019-11","-0.015520"
"31","2019-11","-0.015645"
"37","2019-11","-0.015791"
"47","2019-11","-0.015926"
"53","2019-11","-0.015620"
"63","2019-11","-0.015744"
"69","2019-11","-0.015683"
"79","2019-11","-0.015818"
"85","2019-11","-0.015520"
"95","2019-11","-0.015645"
"101","2019-11","-0.015791"
"111","2019-11","-0.015926"
"117","2019-11","-0.015620"
"127","2019-11","-0.015744"
"33","2019-11","-0.017703"
"20","2019-11","-0.012040"
"10","2019-12","0.082671"
"5","2019-12","0.066669"
"15","2019-12","0.066715"
"21","2019-12","0.068468"
"31","2019-12","0.068507"
"37","2019-12","0.066819"
"47","2019-12","0.066866"
"53","2019-12","0.068603"
"63","2019-12","0.068641"
"69","2019-12","0.066669"
"79","2019-12","0.066715"
"85","2019-12","0.068468"
"95","2019-12","0.068507"
"101","2019-12","0.066819"
"111","2019-12","0.066866"
"117","2019-12","0.068603"
"127","2019-12","0.068641"
"33","2019-12","0.058779"
"20","2019-12","0.085400"
"10","2020-01","-0.015616"
"5","2020-01","-0.018869"
"15","2020-01","-0.018859"
"21","2020-01","-0.012214"
"31","2020-01","-0.012223"
"37","2020-01","-0.018232"
"47","2020-01","-0.018225"
"53","2020-01","-0.011648"
"63","2020-01","-0.011658"
"69","2020-01","-0.018869"
"79","2020-01","-0.018859"
"85","2020-01","-0.012214"
"95","2020-01","-0.012223"
"101","2020-01","-0.018232"
"111","2020-01","-0.018225"
"117","2020-01","-0.011648"
"127","2020-01","-0.011658"
"33","2020-01","-0.028176"
"20","2020-01","0.015800"
"10","2020-02","-0.063731"
"5","2020-02","-0.016963"
"15","2020-02","-0.017097"
"21","2020-02","-0.010253"
"31","2020-02","-0.010393"
"37","2020-02","-0.016954"
"47","2020-02","-0.017088"
"53","2020-02","-0.010269"
"63","2020-02","-0.010408"
"20","2020-02","0.023085"
"33","2020-02","-0.031362"
"69","2020-02","-0.016963"
"79","2020-02","-0.017097"
"85","2020-02","-0.010253"
"95","2020-02","-0.010393"
"101","2020-02","-0.016954"
"111","2020-02","-0.017088"
"117","2020-02","-0.010269"
"127","2020-02","-0.010408"
"10","2020-03","-0.086261"
"5","2020-03","-0.051913"
"15","2020-03","-0.052008"
"21","2020-03","-0.055627"
"31","2020-03","-0.055704"
"37","2020-03","-0.052439"
"47","2020-03","-0.052532"
"53","2020-03","-0.056087"
"63","2020-03","-0.056162"
"20","2020-03","-0.078310"
"33","2020-03","-0.041258"
"69","2020-03","-0.051913"
"79","2020-03","-0.052008"
"85","2020-03","-0.055627"
"95","2020-03","-0.055704"
"101","2020-03","-0.052439"
"111","2020-03","-0.052532"
"117","2020-03","-0.056087"
"127","2020-03","-0.056162"
"10","2020-04","0.009003"
"5","2020-04","0.044052"
"15","2020-04","0.043957"
"21","2020-04","0.046841"
"31","2020-04","0.046749"
"37","2020-04","0.044374"
"47","2020-04","0.044280"
"53","2020-04","0.047123"
"63","2020-04","0.047030"
"20","2020-04","0.058472"
"33","2020-04","0.039809"
"69","2020-04","0.044052"
"79","2020-04","0.043957"
"85","2020-04","0.046841"
"95","2020-04","0.046749"
"101","2020-04","0.044374"
"111","2020-04","0.044280"
"117","2020-04","0.047123"
"127","2020-04","0.047030"
"10","2020-05","0.038494"
"5","2020-05","0.001764"
"15","2020-05","0.001859"
"21","2020-05","0.002769"
"31","2020-05","0.002852"
"37","2020-05","0.002370"
"47","2020-05","0.002463"
"53","2020-05","0.003311"
"63","2020-05","0.003393"
"20","2020-05","0.009739"
"33","2020-05","-0.000912"
"69","2020-05","0.001764"
"79","2020-05","0.001859"
"85","2020-05","0.002769"
"95","2020-05","0.002852"
"101","2020-05","0.002370"
"111","2020-05","0.002463"
"117","2020-05","0.003311"
