date,risk_pre,mean_shibor
2019-12,0.0698960119047619,0.0015389880952380954
2020-01,-0.013896156862745099,0.001604156862745098
2020-02,-0.010005063492063492,0.0013370634920634923
2020-03,-0.06821573484848485,0.0010897348484848485
2020-04,0.060720724206349205,0.0008402757936507936
2020-05,-0.007368064814814815,0.0010610648148148148
2020-06,0.07730791666666667,0.0014400833333333334
2020-07,0.12463586956521738,0.0015191304347826086
2020-08,0.021119464285714287,0.0016305357142857144
2020-09,-0.054786492753623184,0.0013994927536231882
2020-10,0.012985617647058823,0.0016983823529411765
2020-11,0.0496720873015873,0.0015409126984126987
2020-12,0.0397305,0.0008824999999999999
2021-01,0.018654166666666666,0.0015738333333333331
2021-02,-0.003187725490196079,0.0015987254901960787
2021-03,-0.04758590579710145,0.0015959057971014496
2021-04,0.018301810606060606,0.001585189393939394
2021-05,0.03823757894736842,0.0016634210526315786
2021-06,-0.01468102380952381,0.0016870238095238095
2021-07,-0.06443213636363636,0.0016711363636363638
2021-08,0.014491507575757578,0.001675492424242424
2021-09,0.0025527575757575754,0.0016992424242424243
2021-10,0.0021728235294117652,0.001631176470588235
2021-11,-0.005613401515151516,0.0016214015151515154
2021-12,0.018687333333333334,0.0015766666666666668
2022-01,-0.08492097619047619,0.0015679761904761908
2022-02,0.011055166666666666,0.0016608333333333332
2022-03,-0.07968352173913043,0.001626521739130435
